Season,Tm,IP,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA
2002,"ANA",1452.1,6097,3.68717007,1345,248,19,644,595,169,509,24,49,999,0.24665322,0.31350906,0.39207776,0.3095338538096829
2002,"BAL",1450.2,6258,4.46070772,1491,265,26,773,719,208,549,34,54,967,0.26644031,0.33573834,0.43459614,0.33556672280668426
2002,"BOS",1446,6049,3.75311203,1339,277,24,665,603,146,430,29,84,1157,0.24555291,0.30785845,0.38547588,0.3039487201104777
2002,"CHW",1423,6131,4.57273366,1422,287,16,798,723,190,528,31,60,945,0.26048727,0.33004926,0.42333761,0.3288441127156007
2002,"CLE",1424.2,6271,4.90851661,1508,311,41,837,777,142,603,38,57,1058,0.27388304,0.3478819,0.42262986,0.3368851021774207
2002,"DET",1414,6215,4.93917963,1593,345,58,864,776,163,463,34,62,794,0.28482031,0.34321828,0.45467549,0.34514463952101654
2002,"KCR",1441,6386,5.20888272,1587,328,33,891,834,212,572,48,52,909,0.28108395,0.34879319,0.46351399,0.3503828386190945
2002,"MIN",1444.2,6133,4.12413475,1454,280,32,712,662,184,439,24,45,1026,0.26066691,0.31754875,0.42129796,0.3214273688373136
2002,"NYY",1452,6159,3.88636364,1441,301,26,697,627,144,403,44,48,1135,0.25599574,0.30909982,0.39545212,0.30663982143091373
2002,"OAK",1452,6158,3.68801653,1391,269,28,654,595,135,474,45,62,1021,0.25153707,0.31548788,0.3835443,0.30645533664262314
2002,"SEA",1445.1,6117,4.07241697,1422,283,15,699,654,178,441,34,49,1063,0.2566787,0.31457716,0.40956679,0.31523805555920187
2002,"TBD",1440.1,6424,5.29252488,1567,337,25,918,847,215,620,24,94,925,0.27892488,0.35701988,0.46262015,0.35650052520485254
2002,"TEX",1439.2,6446,5.1636953,1528,344,41,882,826,194,669,32,76,1030,0.2717894,0.35476822,0.45108502,0.3513521919063493
2002,"TOR",1438.1,6338,4.80556199,1504,312,29,828,768,177,590,56,71,991,0.26938922,0.34386912,0.43077199,0.33704136270934193
2002,"ARI",1446.2,6067,3.92557604,1361,252,32,674,631,170,421,30,54,1303,0.24696062,0.3048821,0.39684268,0.30619602478314467
2002,"ATL",1467.1,6131,3.13425716,1302,240,32,565,511,123,554,63,42,1058,0.23982317,0.31335645,0.36378707,0.29801555758999076
2002,"CHC",1441.1,6236,4.30226642,1373,274,30,759,689,167,606,53,58,1333,0.25290109,0.33121951,0.40670473,0.322405938772133
2002,"CIN",1453.2,6296,4.29052969,1502,301,28,774,693,173,550,63,56,980,0.26898281,0.3381999,0.4258596,0.3319328242414774
2002,"COL",1426.2,6345,5.21074766,1554,306,39,898,826,225,582,49,64,920,0.27735142,0.34942821,0.46635731,0.35229722144833864
2002,"FLA",1456.1,6340,4.36301213,1449,308,43,763,706,151,631,46,58,1104,0.26188325,0.34115207,0.41496476,0.33102508515641726
2002,"HOU",1445,6205,4.00484429,1423,305,33,695,643,151,546,78,55,1219,0.25971893,0.33028721,0.41011133,0.32124001742394503
2002,"LAD",1457.2,6139,3.69220215,1311,252,20,643,598,165,555,45,46,1132,0.24152542,0.31514752,0.38651437,0.30789522725218993
2002,"MIL",1432.1,6339,4.75657435,1468,299,28,821,757,199,666,82,62,1026,0.26827485,0.35164131,0.44225146,0.34383491067052296
2002,"MON",1453,6246,3.97660014,1475,305,37,718,642,165,508,80,46,1088,0.26466894,0.3290626,0.4214965,0.3242960073545972
2002,"NYM",1442.2,6212,3.90526802,1408,256,31,703,626,163,543,75,55,1107,0.25604655,0.32676332,0.40280051,0.3173630197181079
2002,"PHI",1449.2,6222,4.16578524,1381,285,37,724,671,153,570,54,70,1075,0.25196132,0.32835093,0.40120416,0.3193936809675163
2002,"PIT",1412.2,6131,4.23666824,1447,290,31,730,665,163,572,93,55,920,0.2675171,0.34162411,0.42299871,0.33111041448275036
2002,"STL",1446.1,6135,3.70246601,1355,275,15,648,595,141,547,39,60,1009,0.25083302,0.32349547,0.38559793,0.31199538988644526
2002,"SDP",1436.1,6333,4.65560455,1522,323,41,815,743,177,582,61,66,1108,0.27359338,0.34614771,0.44184792,0.3412759857271443
2002,"SFG",1437.1,6056,3.55032468,1349,242,31,616,567,116,523,44,36,992,0.25065032,0.31885027,0.37179487,0.30429395806508436
2003,"ANA",1431.1,6161,4.28202143,1444,260,27,743,681,190,486,38,76,980,0.26102675,0.32692308,0.4208243,0.32488044780682407
2003,"BAL",1449.2,6366,4.76178432,1579,309,27,820,767,198,526,43,80,981,0.27784621,0.34550917,0.44624318,0.3431773838334887
2003,"BOS",1464.2,6355,4.49180701,1503,328,40,809,731,153,488,41,76,1141,0.26317633,0.32669512,0.41498862,0.3221742083815454
2003,"CHW",1431,6067,4.16981132,1364,279,24,715,663,162,518,30,53,1056,0.25306122,0.32153539,0.4038961,0.3164455850242215
2003,"CLE",1459.1,6254,4.20603015,1477,306,31,778,682,179,501,37,64,943,0.26412732,0.32919555,0.42596567,0.3276033343682612
2003,"DET",1438.2,6376,5.31742354,1616,308,48,928,850,195,557,35,56,764,0.28571429,0.35218834,0.46057284,0.3509616088518689
2003,"KCR",1438.2,6366,5.06719184,1569,329,34,867,810,190,566,33,66,865,0.27853719,0.34770932,0.45020415,0.3453464936184016
2003,"MIN",1461.2,6246,4.40866591,1526,302,24,758,716,187,402,35,50,997,0.26776627,0.31944444,0.42761888,0.3228113198117697
2003,"NYY",1462,6209,4.03214774,1512,323,25,716,655,145,375,36,49,1119,0.26526316,0.31367466,0.40701754,0.31229116522853967
2003,"OAK",1441.2,6078,3.6332948,1336,248,20,643,582,140,499,42,54,1018,0.2455431,0.31363108,0.37566624,0.30271875428786704
2003,"SEA",1441,6025,3.75988897,1340,220,14,637,602,173,466,24,54,1001,0.24691358,0.31051753,0.38824397,0.30606746965313053
2003,"TBD",1436.2,6340,4.93016241,1454,319,31,852,787,196,639,37,95,877,0.26426754,0.34724647,0.44038531,0.3421538400238958
2003,"TEX",1433.1,6413,5.68883721,1625,351,37,969,906,208,603,45,63,1009,0.28771246,0.35965463,0.47344193,0.3588722740143184
2003,"TOR",1435,6270,4.6912892,1560,300,42,826,748,184,485,46,57,984,0.27561837,0.33685897,0.4409894,0.33613861957249197
2003,"ARI",1455,6230,3.84123711,1379,266,24,685,621,150,526,53,72,1291,0.24995469,0.32167263,0.38843574,0.3107953819269111
2003,"ATL",1456.1,6247,4.09727626,1425,309,25,740,663,147,555,69,42,992,0.25684932,0.32697283,0.40104542,0.3163579256926417
2003,"CHC",1456.1,6227,3.82536049,1304,248,19,683,619,143,617,36,71,1404,0.24054602,0.32416599,0.37244051,0.30851988097536015
2003,"CIN",1446.1,6423,5.09011293,1578,348,37,886,818,209,590,61,48,932,0.27820874,0.34881159,0.46315233,0.34909489132269733
2003,"COL",1420,6364,5.23521127,1629,325,44,892,826,200,552,51,84,866,0.28980608,0.35895404,0.47002313,0.35712165548923697
2003,"FLA",1445.1,6165,4.04128229,1415,300,37,692,649,128,530,40,40,1132,0.25816457,0.32519659,0.3964605,0.31511435716715214
2003,"HOU",1450,6176,3.86689655,1350,262,31,677,623,161,565,53,74,1139,0.24839006,0.32553191,0.39687213,0.31572809342564934
2003,"LAD",1457.2,6001,3.15504231,1254,205,27,556,511,127,526,35,40,1289,0.23421741,0.3064489,0.3537542,0.29236841241155215
2003,"MIL",1452,6459,5.0268595,1590,304,43,873,811,219,575,43,61,1034,0.27860522,0.34835681,0.46206413,0.3495019802206498
2003,"MON",1437.2,6171,4.01275214,1467,292,24,716,641,181,463,51,71,1028,0.26403888,0.32669388,0.42296616,0.3246568411951753
2003,"NYM",1413.1,6204,4.49575472,1497,317,41,754,706,168,576,71,45,907,0.27342466,0.34500733,0.43835616,0.3380593737352814
2003,"PHI",1443.2,6195,4.05841607,1386,315,33,697,651,142,536,51,77,1060,0.25319693,0.32684761,0.40062112,0.3177044379544081
2003,"PIT",1444.1,6293,4.64851142,1527,301,27,801,746,178,502,58,61,926,0.27243533,0.33644559,0.43104371,0.3319154438315408
2003,"STL",1463.2,6375,4.6178547,1544,335,30,796,751,210,508,36,65,969,0.27144866,0.33571202,0.4516526,0.33973847144718566
2003,"SDP",1431.1,6303,4.87307871,1458,259,37,831,775,208,611,52,62,1091,0.26403477,0.34106914,0.43734154,0.337001874658121
2003,"SFG",1437.1,6090,3.72564935,1349,259,31,638,595,136,546,34,43,1006,0.25041767,0.32144634,0.38574346,0.31023791409016055
2004,"ANA",1454.1,6246,4.28237451,1476,298,23,734,692,170,502,27,44,1164,0.26277372,0.32560386,0.41481218,0.32170535559679686
2004,"BAL",1455.1,6459,4.70613834,1488,253,28,830,761,159,687,43,62,1090,0.26411076,0.34827962,0.40362087,0.33040807992687043
2004,"BOS",1451.1,6222,4.19200735,1430,318,31,768,676,159,447,28,92,1132,0.25535714,0.31835085,0.40839286,0.3157964052270329
2004,"CHW",1432.1,6189,4.91366069,1505,276,24,831,782,224,527,36,48,1013,0.27229962,0.33832141,0.45250588,0.34048615796832826
2004,"CLE",1466.2,6450,4.81704545,1553,338,28,857,785,201,579,47,62,1115,0.27117164,0.3422243,0.4452593,0.3398211871506207
2004,"DET",1439.2,6296,4.92614031,1542,291,37,844,788,190,530,33,54,995,0.27452377,0.34048687,0.44098273,0.33804158777876614
2004,"KCR",1420.1,6320,5.16428069,1638,361,33,905,815,208,518,49,56,887,0.29001416,0.3522854,0.47609773,0.3544888512854783
2004,"MIN",1476,6269,4.04268293,1523,247,23,715,663,167,431,27,54,1123,0.26709926,0.32272581,0.40634865,0.3174754077720488
2004,"NYY",1443.2,6240,4.6880628,1532,304,28,808,752,182,445,32,60,1058,0.27119844,0.32796651,0.43158081,0.32780216590623906
2004,"OAK",1471.1,6313,4.17172633,1466,291,22,742,682,164,544,49,68,1034,0.26159886,0.33200192,0.40917202,0.3224359326796447
2004,"SEA",1459.1,6389,4.76107812,1498,317,20,823,772,212,575,32,72,1036,0.26513274,0.33806147,0.44088496,0.3370827656341358
2004,"TBD",1417,6261,4.82074806,1459,324,27,842,759,192,580,35,93,923,0.26498365,0.34216017,0.43824918,0.338204307074005
2004,"TEX",1439.2,6345,4.54480204,1536,284,30,794,727,182,547,29,81,979,0.27350427,0.3439288,0.43198006,0.3373873687848751
2004,"TOR",1421,6281,4.92751583,1505,293,28,823,778,181,608,47,58,956,0.27279318,0.34797243,0.43447526,0.33909490526454084
2004,"ARI",1436,6418,4.98259053,1480,289,40,899,795,197,668,79,75,1153,0.26647461,0.35040984,0.43932301,0.3406038399134649
2004,"ATL",1450,6218,3.74896552,1475,250,17,668,604,154,523,50,27,1025,0.26543099,0.32932184,0.39967608,0.31739051267932256
2004,"CHC",1465.1,6262,3.82643312,1363,245,31,665,623,169,545,33,76,1346,0.24705456,0.32093174,0.39459851,0.3128602014826379
2004,"CIN",1443.2,6451,5.21172939,1595,373,32,907,836,236,572,55,54,992,0.28011942,0.34844682,0.48120829,0.3539834597156402
2004,"COL",1435.1,6535,5.53669299,1634,336,43,923,883,198,697,84,71,947,0.29028247,0.37222997,0.47077634,0.361872290569191
2004,"FLA",1439,6110,4.09659486,1395,280,36,700,655,166,513,61,51,1116,0.25577558,0.32358771,0.4116245,0.3176848601165089
2004,"HOU",1443,6201,4.05405405,1416,283,35,698,650,174,525,61,68,1282,0.25750136,0.32789293,0.4166212,0.32191271322849674
2004,"LAD",1453.1,6155,4.00665138,1386,255,26,684,647,178,521,47,54,1066,0.25417202,0.323224,0.40839905,0.31747047060549854
2004,"MIL",1442,6204,4.2628294,1440,325,31,757,683,164,476,27,51,1098,0.25866715,0.32004556,0.41656188,0.3190407952192387
2004,"MON",1447,6307,4.32895646,1477,284,29,769,696,191,582,78,79,1032,0.26583873,0.34191588,0.43052556,0.3333300085492462
2004,"NYM",1449,6333,4.09937888,1452,288,24,731,660,156,592,70,49,977,0.26068223,0.33461231,0.40502693,0.3211813406204156
2004,"PHI",1462.2,6308,4.46718323,1488,318,36,781,726,214,502,60,66,1070,0.26443931,0.32985721,0.44784077,0.3331512529460302
2004,"PIT",1428,6197,4.31092437,1451,295,34,744,684,149,576,64,63,1079,0.26726837,0.34172662,0.41646712,0.32888614737428107
2004,"STL",1453.2,6104,3.74570053,1378,285,19,659,605,169,440,24,67,1041,0.25127644,0.31270737,0.40262582,0.31124032087758097
2004,"SDP",1441,6135,4.02845246,1460,308,36,705,645,184,422,39,48,1079,0.26306306,0.3184293,0.43099099,0.3222038526940449
2004,"SFG",1457,6321,4.34248456,1481,310,47,770,703,161,548,35,47,1020,0.26451152,0.33231951,0.42293267,0.32730344406113804
2005,"LAA",1464.1,6158,3.67539267,1419,285,31,643,598,158,443,24,48,1126,0.25370999,0.31214251,0.40050063,0.31095085862819244
2005,"BAL",1427.2,6242,4.56409059,1458,260,22,800,724,180,580,32,52,1052,0.26322441,0.336175,0.41559848,0.32871277172332247
2005,"BOS",1429,6227,4.74247726,1550,354,41,805,753,164,440,28,89,959,0.27575165,0.33532258,0.44084682,0.33629584755707465
2005,"CHW",1475.2,6176,3.61057149,1392,278,23,645,592,167,459,42,52,1040,0.24928367,0.31044046,0.39702722,0.307956187047172
2005,"CLE",1452.2,6048,3.60578247,1363,269,15,642,582,157,413,20,41,1050,0.24709935,0.30227915,0.38669326,0.30112842412330015
2005,"DET",1435.2,6139,4.5198514,1504,258,35,787,721,193,461,33,51,907,0.27206946,0.3304918,0.43614327,0.33160151480567385
2005,"KCR",1413.1,6370,5.55919811,1640,347,42,935,873,178,580,33,74,924,0.29119318,0.36211523,0.46253551,0.3575904040876096
2005,"MIN",1464.1,6072,3.7245618,1458,257,28,662,606,169,348,38,43,965,0.2608229,0.30709185,0.40751342,0.3091868223423506
2005,"NYY",1430.2,6182,4.53564772,1495,295,31,789,721,164,463,25,84,985,0.26898165,0.3318167,0.42173444,0.32844094258378587
2005,"OAK",1450.1,6080,3.69846012,1315,257,23,658,596,154,504,42,60,1075,0.24146162,0.31068122,0.38193169,0.3032870572525543
2005,"SEA",1427.2,6172,4.48844268,1483,267,22,751,712,179,496,32,57,892,0.2682221,0.33197456,0.42159523,0.3280405237857992
2005,"TBD",1421.2,6384,5.4,1570,315,41,936,853,194,615,41,64,949,0.28045731,0.35495581,0.45534119,0.3508534086422848
2005,"TEX",1440,6371,4.96875,1589,325,25,858,795,159,522,31,60,932,0.27882085,0.34324111,0.42832076,0.336422270570515
2005,"TOR",1447,6166,4.06150657,1475,263,20,705,653,185,444,29,68,958,0.2643843,0.32393218,0.4181753,0.3229832422040116
2005,"ARI",1456.1,6402,4.86976425,1580,341,41,856,788,193,537,43,62,1038,0.278218,0.3446149,0.45465751,0.3452424181684567
2005,"ATL",1443.2,6186,3.98360656,1487,285,22,674,639,145,520,52,32,929,0.26816952,0.33289796,0.40595131,0.322350934567413
2005,"CHC",1440,6185,4.19375,1357,258,19,714,671,186,576,48,50,1256,0.24967801,0.32502868,0.40680773,0.3191213774795318
2005,"CIN",1433,6397,5.17515701,1657,366,39,889,824,219,492,47,80,955,0.29014183,0.35196589,0.48292768,0.3583174880298884
2005,"COL",1418.2,6385,5.13862782,1600,357,32,862,810,175,604,54,84,981,0.28699552,0.36213992,0.45668161,0.35452290412186055
2005,"FLA",1442.1,6236,4.18696557,1459,306,46,732,671,116,563,57,65,1125,0.26594969,0.33901884,0.40193219,0.32383541771380076
2005,"HOU",1443,6023,3.51767152,1336,259,27,609,564,155,440,29,59,1164,0.24604052,0.30778262,0.3893186,0.3047799681323225
2005,"LAD",1427.1,6113,4.38229799,1434,291,33,755,695,182,471,34,64,1004,0.26316755,0.3269135,0.42888603,0.32786198391064836
2005,"MIL",1438,6208,3.98052851,1382,300,30,697,636,169,569,52,45,1173,0.25095333,0.32434189,0.40838932,0.3189336014591018
2005,"WSN",1458,6286,3.87037037,1456,279,21,673,627,140,539,77,72,997,0.26234234,0.33301112,0.39585586,0.317562007865159
2005,"NYM",1435.2,6121,3.77385651,1390,277,21,648,602,135,491,43,56,1012,0.25471871,0.32080159,0.38739234,0.3102562946712503
2005,"PHI",1435,6119,4.21463415,1379,319,28,726,672,189,487,51,72,1159,0.25288832,0.32017182,0.42563726,0.3222865535195213
2005,"PIT",1436,6264,4.43732591,1456,322,27,769,708,162,612,65,65,958,0.26656902,0.34425436,0.42438667,0.33367492444479063
2005,"STL",1445.2,6047,3.48628084,1399,267,21,634,560,153,443,27,60,974,0.25698016,0.31784759,0.3980529,0.3130928446467299
2005,"SDP",1455.1,6253,4.13101237,1452,318,42,726,668,146,503,45,46,1133,0.25873129,0.32242991,0.40841055,0.3175735398558629
2005,"SFG",1444.1,6280,4.34941149,1456,288,40,745,698,151,592,42,42,972,0.2633864,0.33644559,0.41190304,0.32662031047734486
2006,"LAA",1452.2,6149,4.03946765,1410,300,23,732,652,158,471,27,50,1164,0.2544667,0.31629812,0.40245443,0.31213591967848187
2006,"BAL",1419,6327,5.35306554,1579,286,28,899,844,216,613,26,48,1016,0.28399281,0.35657434,0.46205036,0.3530063502052251
2006,"BOS",1441.1,6292,4.82678076,1570,348,28,825,773,181,509,25,68,1070,0.27851694,0.34297125,0.4465141,0.34100320185291927
2006,"CHW",1449,6232,4.61490683,1534,296,31,794,743,200,433,59,58,1012,0.27083333,0.32645494,0.43997175,0.32765608667978086
2006,"CLE",1423.1,6190,4.43255269,1583,293,23,782,701,166,429,35,51,948,0.28177287,0.3352836,0.43075828,0.3305958050865486
2006,"DET",1448,6145,3.85359116,1420,263,38,675,620,160,489,35,53,1003,0.25654923,0.32069304,0.40451671,0.3147344785106627
2006,"KCR",1426.1,6434,5.67258705,1648,341,27,971,899,213,637,45,60,904,0.29240596,0.36697966,0.47586941,0.3621102435556897
2006,"MIN",1439.1,6066,3.95182955,1490,280,23,683,632,182,356,25,36,1164,0.26673827,0.31231331,0.42284282,0.31609559589536007
2006,"NYY",1443.2,6215,4.42622951,1463,294,22,767,710,170,496,41,59,1019,0.26171735,0.326326,0.41341682,0.32051675464826357
2006,"OAK",1451.2,6279,4.21584386,1525,289,34,727,680,162,529,47,55,1003,0.27164232,0.33760205,0.42180264,0.3286889654397964
2006,"SEA",1446.2,6294,4.59746544,1500,327,23,792,739,183,560,50,53,1067,0.26733203,0.33737825,0.43165211,0.33199446766000046
2006,"TBD",1420.1,6374,4.96784792,1600,334,27,856,784,180,606,39,63,979,0.28586743,0.35794289,0.45167054,0.3494090009870983
2006,"TEX",1431.1,6237,4.60898929,1558,283,25,784,733,162,496,18,66,972,0.27816461,0.3413299,0.4243885,0.33334382545114544
2006,"TOR",1428.1,6151,4.37292882,1447,291,21,754,694,185,504,56,59,1076,0.26156905,0.3281097,0.42208966,0.323596338188825
2006,"ARI",1459.2,6341,4.48869605,1503,325,49,788,728,168,536,44,61,1115,0.26677316,0.33519553,0.4313099,0.33096586145057
2006,"ATL",1441.1,6350,4.59574468,1529,304,36,805,736,183,572,69,55,1049,0.27303571,0.34325744,0.43821429,0.3357366419709734
2006,"CHC",1439,6366,4.74079222,1396,276,32,834,758,210,687,44,67,1250,0.25455872,0.34213877,0.43143691,0.33524803027319605
2006,"CIN",1445.2,6319,4.53216509,1576,332,23,801,728,213,464,55,60,1053,0.27790513,0.33680834,0.45723858,0.33949816060104804
2006,"COL",1447.1,6318,4.65753109,1549,331,55,812,749,155,553,81,66,952,0.27660714,0.34615999,0.43839286,0.3366950241850634
2006,"FLA",1433.1,6294,4.37023256,1465,268,47,772,696,166,622,58,74,1088,0.26684882,0.34737181,0.42349727,0.3346099191220302
2006,"HOU",1468.2,6219,4.09350885,1425,321,28,719,668,182,480,65,54,1160,0.255743,0.31869204,0.42139268,0.3172576803884315
2006,"LAD",1460.1,6289,4.22780187,1524,323,30,751,686,152,492,40,41,1068,0.26949602,0.33038869,0.4178603,0.32393710266568687
2006,"MIL",1425.2,6210,4.82931962,1454,355,32,833,765,177,514,34,74,1145,0.26465235,0.33295288,0.43756826,0.33207923647887905
2006,"WSN",1436.1,6424,5.03156185,1535,305,42,872,803,193,584,93,92,960,0.27400928,0.34890327,0.44680471,0.34030783235606743
2006,"NYM",1461.1,6240,4.15716241,1402,274,18,731,675,180,527,39,62,1161,0.25348038,0.32253361,0.40715965,0.3164922050478251
2006,"PHI",1460.1,6366,4.60990641,1561,335,40,812,748,211,512,63,62,1138,0.27496917,0.33888889,0.45957372,0.3406753945622055
2006,"PIT",1435,6354,4.54703833,1545,300,31,797,725,156,620,62,70,1060,0.28055202,0.3574856,0.43126929,0.34183047172133485
2006,"STL",1429.2,6196,4.53882024,1475,310,34,762,721,193,504,35,80,970,0.268377,0.33687827,0.44250364,0.33626623293551955
2006,"SDP",1463.2,6175,3.87998178,1385,264,35,679,631,176,468,63,50,1097,0.2492352,0.31160963,0.40435487,0.30809302221734663
2006,"SFG",1429.2,6225,4.63954302,1422,287,47,790,737,153,584,37,70,992,0.26096531,0.33712244,0.41512204,0.3270022016669231
2007,"LAA",1435,6161,4.2271777,1480,289,34,731,674,151,477,22,51,1156,0.2660435,0.3275159,0.41164839,0.3241871042168849
2007,"BAL",1438.2,6418,5.1860519,1491,283,17,868,829,161,696,37,72,1087,0.26821371,0.35424181,0.41212448,0.3388501534232582
2007,"BOS",1438.2,6071,3.8660797,1350,295,20,657,618,151,482,20,62,1149,0.24725275,0.31368003,0.39157509,0.3106930078205059
2007,"CHW",1440.2,6293,4.77279037,1556,297,36,839,764,174,499,50,59,1015,0.27632747,0.33840243,0.43455869,0.3356158733560286
2007,"CLE",1462.2,6206,4.05492252,1519,306,22,704,659,146,410,42,56,1047,0.26823239,0.32150956,0.40738125,0.3179448354850776
2007,"DET",1447.1,6345,4.5829111,1498,288,46,797,737,174,566,41,68,1047,0.26635846,0.3380371,0.42674253,0.33388838236643187
2007,"KCR",1437.1,6253,4.5020872,1547,380,30,778,719,168,520,54,41,993,0.27664521,0.33934321,0.4454578,0.3393110782440392
2007,"MIN",1436.2,6133,4.17842227,1505,297,27,725,667,185,420,33,51,1094,0.26932713,0.32398754,0.43146027,0.32807755957646534
2007,"NYY",1450.2,6308,4.49793199,1498,327,27,777,725,150,578,33,60,1009,0.26817043,0.34039841,0.4169352,0.33242447350087057
2007,"OAK",1448,6247,4.30110497,1468,282,45,758,692,138,530,60,43,1036,0.26336563,0.3288223,0.40437747,0.31967979861562457
2007,"SEA",1434.1,6313,4.76876598,1578,331,34,813,760,147,546,39,62,1020,0.28148412,0.34897829,0.43132358,0.34120470476916515
2007,"TBD",1429.2,6403,5.53345768,1649,334,38,944,879,199,568,31,63,1194,0.2901126,0.35837787,0.46727657,0.35868933081834015
2007,"TEX",1430,6389,4.75804196,1525,314,25,844,756,155,668,38,70,976,0.27428058,0.35643408,0.42338129,0.343299105624128
2007,"TOR",1448.2,6108,4.00092039,1383,252,24,699,644,157,479,34,55,1067,0.25090711,0.31477833,0.39078374,0.30977604306909495
2007,"ARI",1441,6216,4.13462873,1446,293,34,732,662,169,546,38,61,1088,0.26228913,0.33354996,0.41973517,0.3296380003371308
2007,"ATL",1456.1,6263,4.10963607,1442,272,39,733,665,172,537,89,42,1106,0.25949253,0.32675829,0.41533201,0.32074432481774506
2007,"CHC",1446.2,6186,4.0437788,1340,280,29,690,650,165,573,46,59,1211,0.24578136,0.32238025,0.39856933,0.31642202116712237
2007,"CIN",1449.2,6354,4.95424235,1605,345,26,853,798,198,482,47,73,1068,0.2821234,0.34323852,0.45631921,0.3459786321351134
2007,"COL",1472,6293,4.31657609,1497,298,45,758,706,164,504,61,59,967,0.26637011,0.33049896,0.42295374,0.32697974729677026
2007,"FLA",1443.2,6544,4.95613022,1617,302,31,891,795,176,661,60,76,1142,0.28503437,0.36400186,0.4422704,0.3520786251593105
2007,"HOU",1464.2,6417,4.70072827,1566,345,37,813,765,206,510,62,63,1109,0.27334613,0.33663834,0.45435504,0.3407781991186372
2007,"LAD",1450,6196,4.20206897,1443,279,22,727,677,146,518,34,38,1184,0.26103473,0.32631407,0.39869754,0.31862396058563486
2007,"MIL",1444.1,6285,4.44288022,1513,321,26,776,713,161,507,37,52,1174,0.26921708,0.3327445,0.42153025,0.32931766250021816
2007,"WSN",1446.2,6333,4.57880184,1502,300,27,783,736,187,580,44,42,931,0.26898281,0.33891814,0.43284384,0.3358532529963034
2007,"NYM",1452.1,6293,4.26968097,1415,296,33,750,689,165,570,40,61,1134,0.25458798,0.32856913,0.40878014,0.3232984546411205
2007,"PHI",1458.1,6385,4.76434286,1555,345,26,821,772,198,558,62,72,1050,0.27561149,0.34578256,0.45125842,0.34502624855724334
2007,"PIT",1447.2,6374,4.9424361,1627,337,21,846,795,174,518,55,76,997,0.28781178,0.35214841,0.44719618,0.3471033647036751
2007,"STL",1435.2,6283,4.67030416,1514,319,38,829,745,168,509,25,73,945,0.27059875,0.3364366,0.43127793,0.3352219260862813
2007,"SDP",1484.2,6254,3.7220476,1406,270,38,666,614,119,474,48,48,1136,0.24960057,0.31126897,0.37440085,0.30132146411946026
2007,"SFG",1453.2,6299,4.19766109,1442,320,41,720,678,133,593,41,47,1057,0.26052394,0.33445783,0.40523939,0.32477574814761595
2008,"LAA",1451.1,6161,3.99977033,1455,272,28,697,645,160,457,32,63,1106,0.26117394,0.32250163,0.40621073,0.3200951027326183
2008,"BAL",1422,6414,5.15189873,1538,279,23,869,814,184,687,44,80,922,0.2770672,0.36122865,0.43505675,0.34993272977464485
2008,"BOS",1446.1,6180,4.0135976,1369,289,19,694,645,147,548,17,68,1185,0.24958979,0.3232899,0.38960802,0.31635242567213456
2008,"CHW",1457.2,6218,4.10587697,1471,314,31,729,665,156,460,42,48,1147,0.26076937,0.32048583,0.41038823,0.3197687818237061
2008,"CLE",1437,6164,4.45929019,1530,290,21,761,712,170,444,28,51,986,0.27326308,0.33007335,0.42364708,0.3299454466320985
2008,"DET",1445,6411,4.90795848,1541,334,33,857,788,172,644,63,68,991,0.27434574,0.35324553,0.43742211,0.34533483600767473
2008,"KCR",1445.2,6214,4.50103758,1473,282,41,781,723,159,515,15,41,1085,0.2643575,0.32794569,0.41529074,0.32639399494393956
2008,"MIN",1459,6221,4.17614805,1568,295,27,745,677,183,406,38,31,995,0.2743657,0.32396187,0.43149606,0.32854584519833285
2008,"NYY",1441.2,6175,4.28254335,1478,288,25,727,686,143,489,37,51,1141,0.26645033,0.32871803,0.40472327,0.3220996613464993
