,yr,Team,League,W,L,Ties,WPCT
0,2020,Fukuoka ,NPB,64,39,5,.621
0,2020,Chiba Lo,NPB,55,49,2,.529
0,2020,Saitama ,NPB,51,51,3,.500
0,2020,Tohoku R,NPB,50,51,6,.495
0,2020,Hokkaido,NPB,46,56,5,.451
0,2020,Orix Buf,NPB,40,60,7,.400
0,2019,Saitama ,NPB,80,62,1,.563
0,2019,Fukuoka ,NPB,76,62,5,.551
0,2019,Tohoku R,NPB,71,68,4,.511
0,2019,Chiba Lo,NPB,69,70,4,.496
0,2019,Hokkaido,NPB,65,73,5,.471
0,2019,Orix Buf,NPB,61,75,7,.449
0,2018,Saitama ,NPB,88,53,2,.624
0,2018,Fukuoka ,NPB,82,60,1,.577
0,2018,Hokkaido,NPB,74,66,3,.529
0,2018,Orix Buf,NPB,65,73,5,.471
0,2018,Chiba Lo,NPB,59,81,3,.421
0,2018,Tohoku R,NPB,58,82,3,.414
0,2017,Fukuoka ,NPB,94,49,0,.657
0,2017,Saitama ,NPB,79,61,3,.564
0,2017,Tohoku R,NPB,77,63,3,.550
0,2017,Orix Buf,NPB,63,79,1,.444
0,2017,Hokkaido,NPB,60,83,0,.420
0,2017,Chiba Lo,NPB,54,87,2,.383
0,2016,Hokkaido,NPB,87,53,3,.621
0,2016,Fukuoka ,NPB,83,54,6,.606
0,2016,Chiba Lo,NPB,72,68,3,.514
0,2016,Saitama ,NPB,64,76,3,.457
0,2016,Tohoku R,NPB,62,78,3,.443
0,2016,Orix Buf,NPB,57,83,3,.407
0,2015,Fukuoka ,NPB,90,49,4,.647
0,2015,Hokkaido,NPB,79,62,2,.560
0,2015,Chiba Lo,NPB,73,69,1,.514
0,2015,Saitama ,NPB,69,69,5,.500
0,2015,Orix Buf,NPB,61,80,2,.433
0,2015,Tohoku R,NPB,57,83,3,.407
0,2014,Fukuoka ,NPB,78,60,6,.565
0,2014,Orix Buf,NPB,80,62,2,.563
0,2014,Hokkaido,NPB,73,68,3,.518
0,2014,Chiba Lo,NPB,66,76,2,.465
0,2014,Saitama ,NPB,63,77,4,.450
0,2014,Tohoku R,NPB,64,80,0,.444
0,2013,Tohoku R,NPB,82,59,3,.582
0,2013,Saitama ,NPB,74,66,4,.529
0,2013,Chiba Lo,NPB,74,68,2,.521
0,2013,Fukuoka ,NPB,73,69,2,.514
0,2013,Orix Buf,NPB,66,73,5,.475
0,2013,Hokkaido,NPB,64,78,2,.451
0,2012,Hokkaido,NPB,74,59,11,.556
0,2012,Saitama ,NPB,72,63,9,.533
0,2012,Fukuoka ,NPB,67,65,12,.508
0,2012,Tohoku R,NPB,67,67,10,.500
0,2012,Chiba Lo,NPB,62,67,15,.481
0,2012,Orix Buf,NPB,57,77,10,.425
0,2011,Fukuoka ,NPB,88,46,10,.657
0,2011,Hokkaido,NPB,72,65,7,.526
0,2011,Saitama ,NPB,68,67,9,.504
0,2011,Orix Buf,NPB,69,68,7,.504
0,2011,Tohoku R,NPB,66,71,7,.482
0,2011,Chiba Lo,NPB,54,79,11,.406
0,2010,Fukuoka ,NPB,76,63,5,.547
0,2010,Saitama ,NPB,78,65,1,.545
0,2010,Chiba Lo,NPB,75,67,2,.528
0,2010,Hokkaido,NPB,74,67,3,.525
0,2010,Orix Buf,NPB,69,71,4,.493
0,2010,Tohoku R,NPB,62,79,3,.440
0,2009,Hokkaido,NPB,82,60,2,.577
0,2009,Tohoku R,NPB,77,66,1,.538
0,2009,Fukuoka ,NPB,74,65,5,.532
0,2009,Saitama ,NPB,70,70,4,.500
0,2009,Chiba Lo,NPB,62,77,5,.446
0,2009,Orix Buf,NPB,56,86,2,.394
0,2008,Saitama ,NPB,76,64,4,.543
0,2008,Orix Buf,NPB,75,68,1,.524
0,2008,Nippon H,NPB,73,69,2,.514
0,2008,Chiba Lo,NPB,73,70,1,.510
0,2008,Tohoku R,NPB,65,76,3,.461
0,2008,Fukuoka ,NPB,64,77,3,.454
0,2007,Nippon H,NPB,79,60,5,.568
0,2007,Chiba Lo,NPB,76,61,7,.555
0,2007,Fukuoka ,NPB,73,66,5,.525
0,2007,Tohoku R,NPB,67,75,2,.472
0,2007,Seibu Li,NPB,66,76,2,.465
0,2007,Orix Buf,NPB,62,77,5,.446
0,2006,Nippon H,NPB,82,54,0,.603
0,2006,Seibu Li,NPB,80,54,2,.597
0,2006,Fukuoka ,NPB,75,56,5,.573
0,2006,Chiba Lo,NPB,65,70,1,.481
0,2006,Orix Buf,NPB,52,81,3,.391
0,2006,Tohoku R,NPB,47,85,4,.356
0,2005,Fukuoka ,NPB,89,45,2,.664
0,2005,Chiba Lo,NPB,84,49,3,.632
0,2005,Seibu Li,NPB,67,69,0,.493
0,2005,Orix Buf,NPB,62,70,4,.470
0,2005,Nippon H,NPB,62,71,3,.466
0,2005,Tohoku R,NPB,38,97,1,.281
0,2004,Fukuoka ,NPB,77,52,4,.597
0,2004,Seibu Li,NPB,74,58,1,.561
0,2004,Nippon H,NPB,66,65,2,.504
0,2004,Chiba Lo,NPB,65,65,3,.500
0,2004,Osaka Ki,NPB,61,70,2,.466
0,2004,Orix Blu,NPB,49,72,2,.405
0,2003,Fukuoka ,NPB,82,55,3,.599
0,2003,Seibu Li,NPB,77,61,2,.558
0,2003,Osaka Ki,NPB,74,64,2,.536
0,2003,Chiba Lo,NPB,68,69,3,.496
0,2003,Nippon H,NPB,62,74,4,.456
0,2003,Orix Blu,NPB,48,88,4,.353
0,2002,Seibu Li,NPB,90,49,1,.647
0,2002,Fukuoka ,NPB,73,65,2,.529
0,2002,Osaka Ki,NPB,73,65,2,.529
0,2002,Chiba Lo,NPB,67,72,1,.482
0,2002,Nippon H,NPB,61,76,3,.445
0,2002,Orix Blu,NPB,50,87,3,.365
0,2001,Osaka Ki,NPB,78,60,2,.565
0,2001,Fukuoka ,NPB,76,63,1,.547
0,2001,Seibu Li,NPB,73,67,0,.521
0,2001,Orix Blu,NPB,70,66,4,.515
0,2001,Chiba Lo,NPB,64,74,2,.464
0,2001,Nippon H,NPB,53,84,3,.387
0,2000,Fukuoka ,NPB,73,60,2,.549
0,2000,Seibu Li,NPB,69,61,5,.531
0,2000,Nippon H,NPB,69,65,1,.515
0,2000,Orix Blu,NPB,64,67,4,.489
0,2000,Chiba Lo,NPB,62,67,6,.481
0,2000,Osaka Ki,NPB,58,75,2,.436
0,1999,Fukuoka ,NPB,78,54,3,.591
0,1999,Seibu Li,NPB,75,59,1,.560
0,1999,Orix Blu,NPB,68,65,2,.511
0,1999,Chiba Lo,NPB,63,70,2,.474
0,1999,Nippon H,NPB,60,73,2,.451
0,1999,Osaka Ki,NPB,54,77,4,.412
0,1998,Seibu Li,NPB,70,61,4,.534
0,1998,Nippon H,NPB,67,65,3,.508
0,1998,Fukuoka ,NPB,67,67,1,.500
0,1998,Orix Blu,NPB,66,66,3,.500
0,1998,Osaka Ki,NPB,66,67,2,.496
0,1998,Chiba Lo,NPB,61,71,3,.462
0,1997,Seibu Li,NPB,76,56,3,.576
0,1997,Orix Blu,NPB,71,61,3,.538
0,1997,Osaka Ki,NPB,68,63,4,.519
0,1997,Fukuoka ,NPB,63,71,1,.470
0,1997,Nippon H,NPB,63,71,1,.470
0,1997,Chiba Lo,NPB,57,76,2,.429
0,1996,Orix Blu,NPB,74,50,6,.597
0,1996,Nippon H,NPB,68,58,4,.540
0,1996,Seibu Li,NPB,62,64,4,.492
0,1996,Osaka Ki,NPB,62,67,1,.481
0,1996,Chiba Lo,NPB,60,67,3,.472
0,1996,Fukuoka ,NPB,54,74,2,.422
0,1995,Orix Blu,NPB,82,47,1,.636
0,1995,Chiba Lo,NPB,69,58,3,.543
0,1995,Seibu Li,NPB,67,57,6,.540
0,1995,Nippon H,NPB,59,68,3,.465
0,1995,Fukuoka ,NPB,54,72,4,.429
0,1995,Osaka Ki,NPB,49,78,3,.386
0,1994,Seibu Li,NPB,76,52,2,.594
0,1994,Orix Blu,NPB,68,59,3,.535
0,1994,Osaka Ki,NPB,68,59,3,.535
0,1994,Fukuoka ,NPB,69,60,1,.535
0,1994,Chiba Lo,NPB,55,73,2,.430
0,1994,Nippon H,NPB,46,79,5,.368
0,1993,Seibu Li,NPB,74,53,3,.583
0,1993,Nippon H,NPB,71,52,7,.577
0,1993,Orix Blu,NPB,70,56,4,.556
0,1993,Osaka Ki,NPB,66,59,5,.528
0,1993,Chiba Lo,NPB,51,77,2,.398
0,1993,Fukuoka ,NPB,45,80,5,.360
0,1992,Seibu Li,NPB,80,47,3,.630
0,1992,Osaka Ki,NPB,74,50,6,.597
0,1992,Orix Blu,NPB,61,64,5,.488
0,1992,Fukuoka ,NPB,57,72,1,.442
0,1992,Nippon H,NPB,54,73,3,.425
0,1992,Chiba Lo,NPB,54,74,3,.422
0,1991,Seibu Li,NPB,81,43,6,.653
0,1991,Osaka Ki,NPB,77,48,5,.616
0,1991,Orix Blu,NPB,64,63,3,.504
0,1991,Nippon H,NPB,53,72,5,.424
0,1991,Fukuoka ,NPB,53,73,4,.421
0,1991,Lotte Or,NPB,48,77,5,.384
0,1990,Seibu Li,NPB,81,45,4,.643
0,1990,Orix Bra,NPB,69,57,4,.548
0,1990,Osaka Ki,NPB,67,60,3,.528
0,1990,Nippon H,NPB,66,63,1,.512
0,1990,Lotte Or,NPB,57,71,2,.445
0,1990,Fukuoka ,NPB,41,85,4,.325
0,1989,Osaka Ki,NPB,71,54,5,.568
0,1989,Orix Bra,NPB,72,55,3,.567
0,1989,Seibu Li,NPB,69,53,8,.566
0,1989,Fukuoka ,NPB,59,64,7,.480
0,1989,Nippon H,NPB,54,73,3,.425
0,1989,Lotte Or,NPB,48,74,8,.393
0,1988,Seibu Li,NPB,73,51,6,.589
0,1988,Osaka Ki,NPB,74,52,4,.587
0,1988,Nippon H,NPB,62,65,3,.488
0,1988,Hankyu B,NPB,60,68,2,.469
0,1988,Nankai H,NPB,58,71,1,.450
0,1988,Lotte Or,NPB,54,74,2,.422
0,1987,Seibu Li,NPB,71,45,14,.612
0,1987,Hankyu B,NPB,64,56,10,.533
0,1987,Nippon H,NPB,63,60,7,.512
0,1987,Nankai H,NPB,57,63,10,.475
0,1987,Lotte Or,NPB,51,65,14,.440
0,1987,Osaka Ki,NPB,52,69,9,.430
0,1986,Seibu Li,NPB,68,49,13,.581
0,1986,Osaka Ki,NPB,66,52,12,.559
0,1986,Hankyu B,NPB,63,57,10,.525
0,1986,Lotte Or,NPB,57,64,9,.471
0,1986,Nippon H,NPB,57,65,8,.467
0,1986,Nankai H,NPB,49,73,8,.402
0,1985,Seibu Li,NPB,79,45,6,.637
0,1985,Lotte Or,NPB,64,60,6,.516
0,1985,Osaka Ki,NPB,63,60,7,.512
0,1985,Hankyu B,NPB,64,61,5,.512
0,1985,Nippon H,NPB,53,65,12,.449
0,1985,Nankai H,NPB,44,76,10,.367
0,1984,Hankyu B,NPB,75,45,10,.625
0,1984,Lotte Or,NPB,64,51,15,.557
0,1984,Seibu Li,NPB,62,61,7,.504
0,1984,Osaka Ki,NPB,58,61,11,.487
0,1984,Nankai H,NPB,53,65,12,.449
0,1984,Nippon H,NPB,44,73,13,.376
0,1983,Seibu Li,NPB,86,40,4,.683
0,1983,Hankyu B,NPB,67,55,8,.549
0,1983,Nippon H,NPB,64,59,7,.520
0,1983,Osaka Ki,NPB,52,65,13,.444
0,1983,Nankai H,NPB,52,69,9,.430
0,1983,Lotte Or,NPB,43,76,11,.361
0,1982,Nippon H,NPB,67,52,11,.563
0,1982,Seibu Li,NPB,68,58,4,.540
0,1982,Osaka Ki,NPB,63,57,10,.525
0,1982,Hankyu B,NPB,62,60,8,.508
0,1982,Lotte Or,NPB,54,69,7,.439
0,1982,Nankai H,NPB,53,71,6,.427
0,1981,Nippon H,NPB,68,54,8,.557
0,1981,Hankyu B,NPB,68,58,4,.540
0,1981,Lotte Or,NPB,63,57,10,.525
0,1981,Seibu Li,NPB,61,61,8,.500
0,1981,Nankai H,NPB,53,65,12,.449
0,1981,Osaka Ki,NPB,54,72,4,.429
0,1980,Osaka Ki,NPB,68,54,8,.557
0,1980,Lotte Or,NPB,64,51,15,.557
0,1980,Nippon H,NPB,66,53,11,.555
0,1980,Seibu Li,NPB,62,64,4,.492
0,1980,Hankyu B,NPB,58,67,5,.464
0,1980,Nankai H,NPB,48,77,5,.384
0,1979,Hankyu B,NPB,75,44,11,.630
0,1979,Osaka Ki,NPB,74,45,11,.622
0,1979,Nippon H,NPB,63,60,7,.512
0,1979,Lotte Or,NPB,55,63,12,.466
0,1979,Nankai H,NPB,46,73,11,.387
0,1979,Seibu Li,NPB,45,73,12,.381
0,1978,Hankyu B,NPB,82,39,9,.678
0,1978,Osaka Ki,NPB,71,46,13,.607
0,1978,Nippon H,NPB,55,63,12,.466
0,1978,Lotte Or,NPB,53,62,15,.461
0,1978,Crown Li,NPB,51,67,12,.432
0,1978,Nankai H,NPB,42,77,11,.353
0,1977,Hankyu B,NPB,69,51,10,.575
0,1977,Nankai H,NPB,63,55,12,.534
0,1977,Lotte Or,NPB,60,57,13,.513
0,1977,Osaka Ki,NPB,59,61,10,.492
0,1977,Nippon H,NPB,58,61,11,.487
0,1977,Crown Li,NPB,49,73,8,.402
0,1976,Hankyu B,NPB,79,45,6,.637
0,1976,Nankai H,NPB,71,56,3,.559
0,1976,Lotte Or,NPB,63,56,11,.529
0,1976,Osaka Ki,NPB,57,66,7,.463
0,1976,Nippon H,NPB,52,67,11,.437
0,1976,Taiheiyo,NPB,44,76,10,.367
0,1975,Osaka Ki,NPB,71,50,9,.587
0,1975,Hankyu B,NPB,64,59,7,.520
0,1975,Taiheiyo,NPB,58,62,10,.483
0,1975,Lotte Or,NPB,59,65,6,.476
0,1975,Nankai H,NPB,57,65,8,.467
0,1975,Nippon H,NPB,55,63,12,.466
0,1974,Lotte Or,NPB,69,50,11,.580
0,1974,Hankyu B,NPB,69,51,10,.575
0,1974,Nankai H,NPB,59,55,16,.518
0,1974,Taiheiyo,NPB,59,64,7,.480
0,1974,Osaka Ki,NPB,56,66,8,.459
0,1974,Nippon H,NPB,49,75,6,.395
0,1973,Hankyu B,NPB,77,48,5,.616
0,1973,Nankai H,NPB,68,58,4,.540
0,1973,Lotte Or,NPB,70,49,11,.588
0,1973,Taiheiyo,NPB,59,64,7,.480
0,1973,Nitaku H,NPB,55,69,6,.444
0,1973,Osaka Ki,NPB,42,83,5,.336
0,1972,Hankyu B,NPB,80,48,2,.625
0,1972,Osaka Ki,NPB,64,60,6,.516
0,1972,Nankai H,NPB,65,61,4,.516
0,1972,Toei Fly,NPB,63,61,6,.508
0,1972,Lotte Or,NPB,47,80,3,.370
0,1972,Nishitet,NPB,47,80,3,.370
0,1971,Hankyu B,NPB,80,39,11,.672
0,1971,Lotte Or,NPB,80,46,4,.635
0,1971,Osaka Ki,NPB,65,60,5,.520
0,1971,Nankai H,NPB,61,65,4,.484
0,1971,Toei Fly,NPB,44,74,12,.373
0,1971,Nishitet,NPB,38,84,8,.311
0,1970,Lotte Or,NPB,80,47,3,.630
0,1970,Nankai H,NPB,69,57,4,.548
0,1970,Osaka Ki,NPB,65,59,6,.524
0,1970,Hankyu B,NPB,64,64,2,.500
0,1970,Toei Fly,NPB,54,70,6,.435
0,1970,Nishitet,NPB,43,78,9,.355
0,1969,Hankyu B,NPB,76,50,4,.603
0,1969,Osaka Ki,NPB,73,51,6,.589
0,1969,Lotte Or,NPB,69,54,7,.561
0,1969,Toei Fly,NPB,57,70,3,.449
0,1969,Nishitet,NPB,51,75,5,.405
0,1969,Nankai H,NPB,50,76,4,.397
0,1968,Hankyu B,NPB,80,50,4,.615
0,1968,Nankai H,NPB,79,51,6,.608
0,1968,Tokyo Or,NPB,67,63,9,.515
0,1968,Osaka Ki,NPB,57,73,5,.438
0,1968,Nishitet,NPB,56,74,3,.431
0,1968,Toei Fly,NPB,51,79,5,.392
0,1967,Hankyu B,NPB,76,55,4,.580
0,1967,Nishitet,NPB,66,64,10,.508
0,1967,Toei Fly,NPB,65,65,4,.500
0,1967,Nankai H,NPB,64,66,3,.492
0,1967,Tokyo Or,NPB,61,69,7,.469
0,1967,Osaka Ki,NPB,59,71,2,.454
0,1966,Nankai H,NPB,79,51,3,.608
0,1966,Nishitet,NPB,75,55,8,.577
0,1966,Toei Fly,NPB,70,60,6,.538
0,1966,Tokyo Or,NPB,61,69,4,.469
0,1966,Hankyu B,NPB,57,73,4,.438
0,1966,Osaka Ki,NPB,48,82,3,.369
0,1965,Nankai H,NPB,88,49,3,.642
0,1965,Toei Fly,NPB,76,61,3,.555
0,1965,Nishitet,NPB,72,64,4,.529
0,1965,Hankyu B,NPB,67,71,2,.486
0,1965,Tokyo Or,NPB,62,74,4,.456
0,1965,Osaka Ki,NPB,46,92,2,.333
0,1964,Nankai H,NPB,84,63,3,.571
0,1964,Hankyu B,NPB,79,65,6,.549
0,1964,Toei Fly,NPB,78,68,4,.534
0,1964,Tokyo Or,NPB,77,68,5,.531
0,1964,Nishitet,NPB,63,81,6,.438
0,1964,Osaka Ki,NPB,55,91,4,.377
0,1963,Nishitet,NPB,86,60,4,.589
0,1963,Nankai H,NPB,85,61,4,.582
0,1963,Toei Fly,NPB,76,71,3,.517
0,1963,Osaka Ki,NPB,74,73,3,.503
0,1963,Daimai O,NPB,64,85,1,.430
0,1963,Hankyu B,NPB,57,92,1,.383
0,1962,Toei Fly,NPB,78,52,3,.600
0,1962,Nankai H,NPB,73,57,3,.562
0,1962,Nishitet,NPB,62,68,6,.477
0,1962,Daimai O,NPB,60,70,2,.462
0,1962,Hankyu B,NPB,60,70,1,.462
0,1962,Osaka Ki,NPB,57,73,1,.438
0,1961,Nankai H,NPB,85,49,6,.634
0,1961,Toei Fly,NPB,83,52,5,.615
0,1961,Nishitet,NPB,81,56,3,.591
0,1961,Daimai O,NPB,72,66,2,.522
0,1961,Hankyu B,NPB,53,84,3,.387
0,1961,Osaka Ki,NPB,36,103,1,.259
0,1960,Daimai O,NPB,82,48,3,.631
0,1960,Nankai H,NPB,78,52,6,.600
0,1960,Nishitet,NPB,70,60,6,.538
0,1960,Hankyu B,NPB,65,65,6,.500
0,1960,Toei Fly,NPB,52,78,2,.400
0,1960,Osaka Ki,NPB,43,87,1,.331
0,1959,Nankai H,NPB,88,42,4,.677
0,1959,Daimai O,NPB,82,48,6,.631
0,1959,Toei Fly,NPB,67,63,5,.515
0,1959,Nishitet,NPB,66,64,14,.508
0,1959,Hankyu B,NPB,48,82,4,.369
0,1959,Osaka Ki,NPB,39,91,3,.300
0,1958,Nishitet,NPB,78,47,5,.624
0,1958,Nankai H,NPB,77,48,5,.616
0,1958,Hankyu B,NPB,73,51,6,.589
0,1958,Daimai O,NPB,62,63,5,.496
0,1958,Toei Fly,NPB,57,70,3,.449
0,1958,Kintetsu,NPB,29,97,4,.230
0,1957,Nishitet,NPB,83,44,5,.654
0,1957,Nankai H,NPB,78,53,1,.595
0,1957,Mainichi,NPB,75,52,5,.591
0,1957,Hankyu B,NPB,71,55,6,.563
0,1957,Toei Fly,NPB,56,73,3,.434
0,1957,Kintetsu,NPB,44,82,6,.349
0,1957,Daiei Un,NPB,41,89,2,.315
0,1956,Nishitet,NPB,96,51,7,.653
0,1956,Nankai H,NPB,96,52,6,.649
0,1956,Hankyu B,NPB,88,64,2,.579
0,1956,Mainichi,NPB,84,66,4,.560
0,1956,Kintetsu,NPB,68,82,4,.453
0,1956,Toei Fly,NPB,58,92,4,.387
0,1956,Daiei St,NPB,57,94,3,.377
0,1956,Takahash,NPB,52,98,4,.347
0,1955,Nankai H,NPB,99,41,3,.707
0,1955,Nishitet,NPB,90,50,4,.643
0,1955,Mainichi,NPB,85,55,2,.607
0,1955,Hankyu B,NPB,80,60,2,.571
0,1955,Kintetsu,NPB,60,80,2,.429
0,1955,Daiei St,NPB,53,87,1,.379
0,1955,Toei Fly,NPB,51,89,3,.364
0,1955,Tombo Un,NPB,42,98,11,.300
0,1954,Nishitet,NPB,90,47,3,.657
0,1954,Nankai H,NPB,91,49,0,.650
0,1954,Mainichi,NPB,79,57,4,.581
0,1954,Kintetsu,NPB,74,63,3,.540
0,1954,Hankyu B,NPB,66,70,5,.485
0,1954,Takahash,NPB,53,84,4,.387
0,1954,Toei Fly,NPB,52,86,3,.377
0,1954,Daiei St,NPB,43,92,5,.319
0,1953,Nankai H,NPB,71,48,1,.597
0,1953,Hankyu B,NPB,67,52,1,.563
0,1953,Daiei St,NPB,63,53,4,.543
0,1953,Nishitet,NPB,57,61,2,.483
0,1953,Mainichi,NPB,56,62,2,.475
0,1953,Tokyu Fl,NPB,50,67,3,.427
0,1953,Kintetsu,NPB,48,69,3,.410
0,1952,Nankai H,NPB,76,44,1,.633
0,1952,Mainichi,NPB,75,45,0,.625
0,1952,Nishitet,NPB,67,52,1,.563
0,1952,Daiei St,NPB,55,65,1,.458
0,1952,Hankyu B,NPB,49,58,1,.458
0,1952,Tokyu Fl,NPB,49,59,1,.454
0,1952,Kintetsu,NPB,30,78,0,.278
0,1951,Nankai H,NPB,72,24,8,.750
0,1951,Nishitet,NPB,53,42,10,.558
0,1951,Mainichi,NPB,54,51,5,.514
0,1951,Daiei St,NPB,41,52,8,.441
0,1951,Hankyu B,NPB,37,51,8,.420
0,1951,Tokyu Fl,NPB,38,56,8,.404
0,1951,Kintetsu,NPB,37,56,5,.398
0,1950,Mainichi,NPB,81,34,5,.704
0,1950,Nankai H,NPB,66,49,5,.574
0,1950,Daiei St,NPB,62,54,4,.534
0,1950,Hankyu B,NPB,54,64,2,.458
0,1950,Nishitet,NPB,51,67,2,.432
0,1950,Tokyu Fl,NPB,51,69,0,.425
0,1950,Kintetsu,NPB,44,72,4,.379
0,2020,Yomiuri ,NPB,63,36,6,.636
0,2020,Chunichi,NPB,55,47,5,.539
0,2020,Hanshin ,NPB,50,50,6,.500
0,2020,Yokohama,NPB,50,52,5,.490
0,2020,Hiroshim,NPB,43,53,10,.448
0,2020,Yakult S,NPB,37,60,8,.381
0,2019,Yomiuri ,NPB,77,64,2,.546
0,2019,Yokohama,NPB,71,69,3,.507
0,2019,Hanshin ,NPB,69,68,6,.504
0,2019,Hiroshim,NPB,70,70,3,.500
0,2019,Chunichi,NPB,68,73,2,.482
0,2019,Yakult S,NPB,59,82,2,.418
0,2018,Hiroshim,NPB,82,59,2,.582
0,2018,Yakult S,NPB,75,66,2,.532
0,2018,Yomiuri ,NPB,67,71,5,.486
0,2018,Yokohama,NPB,67,74,2,.475
0,2018,Chunichi,NPB,63,78,2,.447
0,2018,Hanshin ,NPB,62,79,2,.440
0,2017,Hiroshim,NPB,88,51,4,.633
0,2017,Hanshin ,NPB,78,61,4,.561
0,2017,Yokohama,NPB,73,65,5,.529
0,2017,Yomiuri ,NPB,72,68,3,.514
0,2017,Chunichi,NPB,59,79,5,.428
0,2017,Yakult S,NPB,45,96,2,.319
0,2016,Hiroshim,NPB,89,52,2,.631
0,2016,Yomiuri ,NPB,71,69,3,.507
0,2016,Yokohama,NPB,69,71,3,.493
0,2016,Hanshin ,NPB,64,76,3,.457
0,2016,Yakult S,NPB,64,78,1,.451
0,2016,Chunichi,NPB,58,82,3,.414
0,2015,Yakult S,NPB,76,65,2,.539
0,2015,Yomiuri ,NPB,75,67,1,.528
0,2015,Hanshin ,NPB,70,71,2,.496
0,2015,Hiroshim,NPB,69,71,3,.493
0,2015,Chunichi,NPB,62,77,4,.446
0,2015,Yokohama,NPB,62,80,1,.437
0,2014,Yomiuri ,NPB,82,61,1,.573
0,2014,Hanshin ,NPB,75,68,1,.524
0,2014,Hiroshim,NPB,74,68,2,.521
0,2014,Chunichi,NPB,67,73,4,.479
0,2014,Yokohama,NPB,67,75,2,.472
0,2014,Yakult S,NPB,60,81,3,.426
0,2013,Yomiuri ,NPB,84,53,7,.613
0,2013,Hanshin ,NPB,73,67,4,.521
0,2013,Hiroshim,NPB,69,72,3,.489
0,2013,Chunichi,NPB,64,77,3,.454
0,2013,Yokohama,NPB,64,79,1,.448
0,2013,Yakult S,NPB,57,83,4,.407
0,2012,Yomiuri ,NPB,86,43,15,.667
0,2012,Chunichi,NPB,75,53,16,.586
0,2012,Yakult S,NPB,68,65,11,.511
0,2012,Hiroshim,NPB,61,71,12,.462
0,2012,Hanshin ,NPB,55,75,14,.423
0,2012,Yokohama,NPB,46,85,13,.351
0,2011,Chunichi,NPB,75,59,10,.560
