,yr,Team,League,W,L,Ties,WPCT
0,2011,Yakult S,NPB,70,59,15,.543
0,2011,Yomiuri ,NPB,71,62,11,.534
0,2011,Hanshin ,NPB,68,70,6,.493
0,2011,Hiroshim,NPB,60,76,8,.441
0,2011,Yokohama,NPB,47,86,11,.353
0,2010,Chunichi,NPB,79,62,3,.560
0,2010,Hanshin ,NPB,78,63,3,.553
0,2010,Yomiuri ,NPB,79,64,1,.552
0,2010,Yakult S,NPB,72,68,4,.514
0,2010,Hiroshim,NPB,58,84,2,.408
0,2010,Yokohama,NPB,48,95,1,.336
0,2009,Yomiuri ,NPB,89,46,9,.659
0,2009,Chunichi,NPB,81,62,1,.566
0,2009,Yakult S,NPB,71,72,1,.497
0,2009,Hanshin ,NPB,67,73,4,.479
0,2009,Hiroshim,NPB,65,75,4,.464
0,2009,Yokohama,NPB,51,93,0,.354
0,2008,Yomiuri ,NPB,84,57,3,.596
0,2008,Hanshin ,NPB,82,59,3,.582
0,2008,Chunichi,NPB,71,68,5,.511
0,2008,Hiroshim,NPB,69,70,5,.496
0,2008,Yakult S,NPB,66,74,4,.471
0,2008,Yokohama,NPB,48,94,2,.338
0,2007,Yomiuri ,NPB,80,63,1,.559
0,2007,Chunichi,NPB,78,64,2,.549
0,2007,Hanshin ,NPB,74,66,4,.529
0,2007,Yokohama,NPB,71,72,1,.497
0,2007,Hiroshim,NPB,60,82,2,.423
0,2007,Yakult S,NPB,60,84,0,.417
0,2006,Chunichi,NPB,87,54,5,.617
0,2006,Hanshin ,NPB,84,58,4,.592
0,2006,Yakult S,NPB,70,73,3,.490
0,2006,Yomiuri ,NPB,65,79,2,.451
0,2006,Hiroshim,NPB,62,79,5,.440
0,2006,Yokohama,NPB,58,84,4,.408
0,2005,Hanshin ,NPB,87,54,5,.617
0,2005,Chunichi,NPB,79,66,1,.545
0,2005,Yokohama,NPB,69,70,7,.496
0,2005,Yakult S,NPB,71,73,2,.493
0,2005,Yomiuri ,NPB,62,80,4,.437
0,2005,Hiroshim,NPB,58,84,4,.408
0,2004,Chunichi,NPB,79,56,3,.585
0,2004,Yakult S,NPB,72,64,2,.529
0,2004,Yomiuri ,NPB,71,64,3,.526
0,2004,Hanshin ,NPB,66,70,2,.485
0,2004,Hiroshim,NPB,60,77,1,.438
0,2004,Yokohama,NPB,59,76,3,.437
0,2003,Hanshin ,NPB,87,51,2,.630
0,2003,Chunichi,NPB,73,66,1,.525
0,2003,Yakult S,NPB,71,66,3,.518
0,2003,Yomiuri ,NPB,71,66,3,.518
0,2003,Hiroshim,NPB,67,71,2,.486
0,2003,Yokohama,NPB,45,94,1,.324
0,2002,Yomiuri ,NPB,86,52,2,.623
0,2002,Yakult S,NPB,74,62,4,.544
0,2002,Chunichi,NPB,69,66,5,.511
0,2002,Hanshin ,NPB,66,70,4,.485
0,2002,Hiroshim,NPB,64,72,4,.471
0,2002,Yokohama,NPB,49,86,5,.363
0,2001,Yakult S,NPB,76,58,6,.567
0,2001,Yomiuri ,NPB,75,63,2,.543
0,2001,Yokohama,NPB,69,67,4,.507
0,2001,Hiroshim,NPB,68,64,7,.515
0,2001,Chunichi,NPB,62,74,4,.456
0,2001,Hanshin ,NPB,57,80,3,.416
0,2000,Yomiuri ,NPB,78,57,0,.578
0,2000,Chunichi,NPB,70,65,0,.519
0,2000,Yokohama,NPB,69,66,1,.511
0,2000,Yakult S,NPB,66,69,1,.489
0,2000,Hiroshim,NPB,65,70,1,.481
0,2000,Hanshin ,NPB,57,78,1,.422
0,1999,Chunichi,NPB,81,54,.600,--
0,1999,Yomiuri ,NPB,75,60,.556,6
0,1999,Yokohama,NPB,71,64,.526,10
0,1999,Yakult S,NPB,66,69,.489,15
0,1999,Hiroshim,NPB,57,78,.422,24
0,1999,Hanshin ,NPB,55,80,.407,26
0,1998,Hanshin ,NPB,52,83,0,.385
0,1998,Yokohama,NPB,79,56,1,.585
0,1998,Chunichi,NPB,75,60,1,.556
0,1998,Yomiuri ,NPB,73,62,0,.541
0,1998,Yakult S,NPB,66,69,0,.489
0,1998,Hiroshim,NPB,50,75,0,.400
0,1997,Yakult S,NPB,83,52,2,.615
0,1997,Yokohama,NPB,72,63,0,.533
0,1997,Hiroshim,NPB,66,69,0,.489
0,1997,Yomiuri ,NPB,63,72,0,.467
0,1997,Hanshin ,NPB,62,73,1,.459
0,1997,Chunichi,NPB,59,76,1,.437
0,1996,Yomiuri ,NPB,77,53,.592,--
0,1996,Chunichi,NPB,72,58,.554,5
0,1996,Hiroshim,NPB,71,59,.546,6
0,1996,Yakult S,NPB,61,69,.469,16
0,1996,Yokohama,NPB,55,75,.423,22
0,1996,Hanshin ,NPB,54,76,.415,23
0,1995,Yakult S,NPB,82,48,0,.631
0,1995,Hiroshim,NPB,74,56,1,.569
0,1995,Yomiuri ,NPB,72,57,1,.558
0,1995,Yokohama,NPB,66,64,0,.508
0,1995,Chunichi,NPB,50,80,0,.385
0,1995,Hanshin ,NPB,46,84,0,.354
0,1994,Yomiuri ,NPB,70,60,.538,--
0,1994,Chunichi,NPB,69,61,.531,1
0,1994,Hiroshim,NPB,66,64,.508,4
0,1994,Hanshin ,NPB,62,68,.477,8
0,1994,Yakult S,NPB,62,68,.477,8
0,1994,Yokohama,NPB,61,69,.469,9
0,1993,Yakult S,NPB,80,59,2,.576
0,1993,Chunichi,NPB,73,57,2,.562
0,1993,Yomiuri ,NPB,64,66,1,.492
0,1993,Hanshin ,NPB,63,67,2,.485
0,1993,Yokohama,NPB,57,73,0,.438
0,1993,Hiroshim,NPB,53,77,1,.408
0,1992,Yakult S,NPB,69,61,1,.531
0,1992,Hanshin ,NPB,67,63,2,.515
0,1992,Yomiuri ,NPB,67,63,0,.515
0,1992,Hiroshim,NPB,66,64,0,.508
0,1992,Yokohama,NPB,61,69,1,.469
0,1992,Chunichi,NPB,60,70,0,.462
0,1991,Hiroshim,NPB,74,56,2,.569
0,1991,Chunichi,NPB,71,59,1,.546
0,1991,Yakult S,NPB,67,63,2,.515
0,1991,Yomiuri ,NPB,66,64,0,.508
0,1991,Yokohama,NPB,64,66,1,.492
0,1991,Hanshin ,NPB,48,82,0,.369
0,1990,Yomiuri ,NPB,88,42,0,.677
0,1990,Hiroshim,NPB,66,64,2,.508
0,1990,Yokohama,NPB,64,66,3,.492
0,1990,Chunichi,NPB,62,68,1,.477
0,1990,Yakult S,NPB,58,72,0,.446
0,1990,Hanshin ,NPB,52,78,3,.400
0,1989,Yomiuri ,NPB,84,44,2,.656
0,1989,Hiroshim,NPB,73,51,6,.589
0,1989,Chunichi,NPB,68,59,3,.535
0,1989,Yakult S,NPB,55,72,3,.433
0,1989,Hanshin ,NPB,54,75,1,.419
0,1989,Yokohama,NPB,47,80,3,.370
0,1988,Chunichi,NPB,79,46,5,.632
0,1988,Yomiuri ,NPB,68,59,3,.535
0,1988,Hiroshim,NPB,65,62,3,.512
0,1988,Yokohama,NPB,59,67,4,.468
0,1988,Yakult S,NPB,58,69,3,.457
0,1988,Hanshin ,NPB,51,77,2,.398
0,1987,Yomiuri ,NPB,76,43,11,.639
0,1987,Chunichi,NPB,68,51,11,.571
0,1987,Hiroshim,NPB,65,55,10,.542
0,1987,Yakult S,NPB,58,64,8,.475
0,1987,Yokohama,NPB,56,68,6,.452
0,1987,Hanshin ,NPB,41,83,6,.331
0,1986,Hiroshim,NPB,73,46,11,.613
0,1986,Yomiuri ,NPB,75,48,7,.610
0,1986,Hanshin ,NPB,60,60,10,.500
0,1986,Yokohama,NPB,56,69,5,.448
0,1986,Chunichi,NPB,54,67,9,.446
0,1986,Yakult S,NPB,49,77,4,.389
0,1985,Hanshin ,NPB,74,49,7,.602
0,1985,Hiroshim,NPB,68,57,5,.544
0,1985,Yomiuri ,NPB,61,60,9,.504
0,1985,Yokohama,NPB,57,61,12,.483
0,1985,Chunichi,NPB,56,61,13,.479
0,1985,Yakult S,NPB,46,74,10,.383
0,1984,Hiroshim,NPB,75,45,10,.625
0,1984,Chunichi,NPB,73,49,8,.598
0,1984,Yomiuri ,NPB,67,54,9,.554
0,1984,Hanshin ,NPB,53,69,8,.434
0,1984,Yakult S,NPB,51,71,8,.418
0,1984,Yokohama,NPB,46,77,7,.374
0,1983,Yomiuri ,NPB,72,50,8,.590
0,1983,Hiroshim,NPB,65,55,10,.542
0,1983,Yokohama,NPB,61,61,8,.500
0,1983,Hanshin ,NPB,62,63,5,.496
0,1983,Chunichi,NPB,54,69,7,.439
0,1983,Yakult S,NPB,53,69,8,.434
0,1982,Chunichi,NPB,64,47,19,.577
0,1982,Yomiuri ,NPB,66,50,14,.569
0,1982,Hanshin ,NPB,65,57,8,.533
0,1982,Hiroshim,NPB,59,58,13,.504
0,1982,Yokohama,NPB,53,65,12,.449
0,1982,Yakult S,NPB,45,75,10,.375
0,1981,Yomiuri ,NPB,73,48,9,.603
0,1981,Hiroshim,NPB,67,54,9,.554
0,1981,Hanshin ,NPB,67,58,5,.536
0,1981,Yakult S,NPB,56,58,16,.491
0,1981,Chunichi,NPB,58,65,7,.472
0,1981,Yokohama,NPB,42,80,8,.344
0,1980,Hiroshim,NPB,73,44,13,.624
0,1980,Yakult S,NPB,68,52,10,.567
0,1980,Yomiuri ,NPB,61,60,9,.504
0,1980,Yokohama,NPB,59,62,9,.488
0,1980,Hanshin ,NPB,54,66,10,.450
0,1980,Chunichi,NPB,45,76,9,.372
0,1979,Hiroshim,NPB,67,50,13,.573
0,1979,Yokohama,NPB,59,54,17,.522
0,1979,Chunichi,NPB,59,57,14,.509
0,1979,Hanshin ,NPB,61,60,9,.504
0,1979,Yomiuri ,NPB,58,62,10,.483
0,1979,Yakult S,NPB,48,69,13,.410
0,1978,Yakult S,NPB,68,46,16,.596
0,1978,Yomiuri ,NPB,65,49,16,.570
0,1978,Hiroshim,NPB,62,50,18,.554
0,1978,Yokohama,NPB,64,57,9,.529
0,1978,Chunichi,NPB,53,71,6,.427
0,1978,Hanshin ,NPB,41,80,9,.339
0,1977,Yomiuri ,NPB,80,46,4,.635
0,1977,Yakult S,NPB,62,58,10,.517
0,1977,Chunichi,NPB,64,61,5,.512
0,1977,Hanshin ,NPB,55,63,12,.466
0,1977,Hiroshim,NPB,51,67,12,.432
0,1977,Taiyo Wh,NPB,51,68,11,.429
0,1976,Yomiuri ,NPB,76,45,9,.628
0,1976,Hanshin ,NPB,72,45,13,.615
0,1976,Hiroshim,NPB,61,58,11,.513
0,1976,Chunichi,NPB,54,66,10,.450
0,1976,Yakult S,NPB,52,68,10,.433
0,1976,Taiyo Wh,NPB,45,78,7,.366
0,1975,Hiroshim,NPB,72,47,11,.605
0,1975,Chunichi,NPB,69,53,8,.566
0,1975,Hanshin ,NPB,68,55,7,.553
0,1975,Yakult S,NPB,57,64,9,.471
0,1975,Taiyo Wh,NPB,51,69,10,.425
0,1975,Yomiuri ,NPB,47,76,7,.382
0,1974,Chunichi,NPB,70,49,11,.588
0,1974,Yomiuri ,NPB,71,50,9,.587
0,1974,Yakult S,NPB,60,63,7,.488
0,1974,Hanshin ,NPB,57,64,9,.471
0,1974,Taiyo Wh,NPB,55,69,6,.444
0,1974,Hiroshim,NPB,52,72,4,.419
0,1973,Yomiuri ,NPB,66,60,4,.524
0,1973,Hanshin ,NPB,64,59,7,.520
0,1973,Chunichi,NPB,64,61,5,.512
0,1973,Yakult A,NPB,62,65,3,.488
0,1973,Taiyo Wh,NPB,60,64,6,.484
0,1973,Hiroshim,NPB,60,67,3,.472
0,1972,Yomiuri ,NPB,74,52,4,.587
0,1972,Hanshin ,NPB,71,56,3,.559
0,1972,Chunichi,NPB,67,59,4,.532
0,1972,Yakult A,NPB,60,67,3,.472
0,1972,Taiyo Wh,NPB,57,69,4,.452
0,1972,Hiroshim,NPB,49,75,6,.395
0,1971,Yomiuri ,NPB,70,52,8,.574
0,1971,Chunichi,NPB,65,60,5,.520
0,1971,Taiyo Wh,NPB,61,59,10,.508
0,1971,Hiroshim,NPB,63,61,6,.508
0,1971,Hanshin ,NPB,57,64,9,.471
0,1971,Yakult A,NPB,52,72,6,.419
0,1970,Yomiuri ,NPB,79,47,4,.627
0,1970,Hanshin ,NPB,77,49,4,.611
0,1970,Taiyo Wh,NPB,69,57,4,.548
0,1970,Hiroshim,NPB,62,60,8,.508
0,1970,Chunichi,NPB,55,70,5,.440
0,1970,Yakult A,NPB,33,92,5,.264
0,1969,Yomiuri ,NPB,73,51,6,.589
0,1969,Hanshin ,NPB,68,59,3,.535
0,1969,Taiyo Wh,NPB,61,61,8,.500
0,1969,Chunichi,NPB,59,65,6,.476
0,1969,Sankei A,NPB,58,69,3,.457
0,1969,Hiroshim,NPB,56,70,4,.444
0,1968,Yomiuri ,NPB,77,53,4,.592
0,1968,Hanshin ,NPB,72,58,3,.554
0,1968,Hiroshim,NPB,68,62,4,.523
0,1968,Sankei A,NPB,64,66,4,.492
0,1968,Taiyo Wh,NPB,59,71,3,.454
0,1968,Chunichi,NPB,50,80,4,.385
0,1967,Yomiuri ,NPB,84,46,4,.646
0,1967,Chunichi,NPB,72,58,4,.554
0,1967,Hanshin ,NPB,70,60,6,.538
0,1967,Taiyo Wh,NPB,59,71,5,.454
0,1967,Sankei A,NPB,58,72,5,.446
0,1967,Hiroshim,NPB,47,83,8,.362
0,1966,Yomiuri ,NPB,89,41,4,.685
0,1966,Chunichi,NPB,76,54,2,.585
0,1966,Hanshin ,NPB,64,66,5,.492
0,1966,Hiroshim,NPB,57,73,6,.438
0,1966,Sankei A,NPB,52,78,5,.400
0,1966,Taiyo Wh,NPB,52,78,0,.400
0,1965,Yomiuri ,NPB,91,47,2,.659
0,1965,Chunichi,NPB,77,59,4,.566
0,1965,Hanshin ,NPB,71,66,3,.518
0,1965,Taiyo Wh,NPB,68,70,2,.493
0,1965,Hiroshim,NPB,59,77,4,.434
0,1965,Sankei S,NPB,44,91,5,.326
0,1964,Hanshin ,NPB,80,56,4,.588
0,1964,Taiyo Wh,NPB,80,58,2,.580
0,1964,Yomiuri ,NPB,71,69,0,.507
0,1964,Hiroshim,NPB,64,73,3,.467
0,1964,Kokutets,NPB,61,74,5,.452
0,1964,Chunichi,NPB,57,83,0,.407
0,1963,Yomiuri ,NPB,83,55,2,.601
0,1963,Chunichi,NPB,80,57,3,.584
0,1963,Hanshin ,NPB,69,70,1,.496
0,1963,Kokutets,NPB,65,73,2,.471
0,1963,Taiyo Wh,NPB,59,79,2,.428
0,1963,Hiroshim,NPB,58,80,2,.420
0,1962,Hanshin ,NPB,75,55,3,.577
0,1962,Taiyo Wh,NPB,71,59,4,.546
0,1962,Chunichi,NPB,70,60,3,.538
0,1962,Yomiuri ,NPB,67,63,4,.515
0,1962,Hiroshim,NPB,56,74,4,.431
0,1962,Kokutets,NPB,51,79,4,.392
0,1961,Yomiuri ,NPB,71,53,6,.573
0,1961,Chunichi,NPB,72,56,2,.563
0,1961,Kokutets,NPB,67,60,3,.528
0,1961,Hanshin ,NPB,60,67,3,.472
0,1961,Hiroshim,NPB,58,67,5,.464
0,1961,Taiyo Wh,NPB,50,75,5,.400
0,1960,Taiyo Wh,NPB,70,56,4,.556
0,1960,Yomiuri ,NPB,66,61,3,.520
0,1960,Osaka Ti,NPB,64,62,4,.508
0,1960,Hiroshim,NPB,62,61,7,.504
0,1960,Chunichi,NPB,63,67,0,.485
0,1960,Kokutets,NPB,54,72,4,.429
0,1959,Yomiuri ,NPB,77,48,5,.616
0,1959,Osaka Ti,NPB,62,59,9,.512
0,1959,Chunichi,NPB,64,61,5,.512
0,1959,Kokutets,NPB,63,65,2,.492
0,1959,Hiroshim,NPB,59,64,7,.480
0,1959,Taiyo Wh,NPB,49,77,4,.389
0,1958,Yomiuri ,NPB,77,52,1,.597
0,1958,Osaka Ti,NPB,72,58,0,.554
0,1958,Chunichi,NPB,66,59,5,.528
0,1958,Kokutets,NPB,58,68,4,.460
0,1958,Hiroshim,NPB,54,68,8,.443
0,1958,Taiyo Wh,NPB,51,73,6,.411
0,1957,Yomiuri ,NPB,74,53,3,.583
0,1957,Osaka Ti,NPB,73,54,3,.575
0,1957,Chunichi,NPB,70,57,3,.551
0,1957,Kokutets,NPB,58,68,4,.460
0,1957,Hiroshim,NPB,54,75,1,.419
0,1957,Taiyo Wh,NPB,52,74,4,.413
0,1956,Yomiuri ,NPB,82,44,4,.651
0,1956,Osaka Ti,NPB,79,50,1,.612
0,1956,Chunichi,NPB,74,56,0,.569
0,1956,Kokutets,NPB,61,65,4,.484
0,1956,Hiroshim,NPB,45,82,3,.354
0,1956,Taiyo Wh,NPB,43,87,0,.331
0,1955,Yomiuri ,NPB,92,37,1,.713
0,1955,Chunichi,NPB,77,52,11,.597
0,1955,Osaka Ti,NPB,71,57,2,.555
0,1955,Hiroshim,NPB,58,70,2,.453
0,1955,Kokutets,NPB,57,71,2,.445
0,1955,Taiyo Wh,NPB,31,99,0,.238
0,1954,Chunichi,NPB,86,40,4,.683
0,1954,Yomiuri ,NPB,82,47,1,.636
0,1954,Osaka Ti,NPB,71,57,2,.555
0,1954,Hiroshim,NPB,56,69,5,.448
0,1954,Kokutets,NPB,55,73,2,.430
0,1954,Taiyo-Sh,NPB,32,96,2,.250
0,1953,Yomiuri ,NPB,87,37,1,.702
0,1953,Osaka Ti,NPB,74,56,0,.569
0,1953,Chunichi,NPB,70,57,3,.551
0,1953,Hiroshim,NPB,53,75,2,.414
0,1953,Taiyo-Sh,NPB,52,77,1,.403
0,1953,Kokutets,NPB,45,79,1,.363
0,1952,Yomiuri ,NPB,83,37,0,.692
0,1952,Osaka Ti,NPB,79,40,1,.664
0,1952,Nagoya D,NPB,75,43,2,.636
0,1952,Taiyo Wh,NPB,58,62,0,.483
0,1952,Kokutets,NPB,50,70,0,.417
0,1952,Hiroshim,NPB,37,80,3,.316
0,1952,Shochiku,NPB,34,84,2,.288
0,1951,Yomiuri ,NPB,79,29,6,.731
0,1951,Nagoya D,NPB,62,48,3,.564
0,1951,Osaka Ti,NPB,61,52,3,.540
0,1951,Shochiku,NPB,53,57,5,.482
0,1951,Kokutets,NPB,46,59,2,.438
0,1951,Taiyo Wh,NPB,40,64,4,.385
0,1951,Hiroshim,NPB,32,64,3,.333
0,1950,Shochiku,NPB,98,35,4,.737
0,1950,Chunichi,NPB,89,44,4,.669
0,1950,Yomiuri ,NPB,82,54,4,.603
0,1950,Osaka Ti,NPB,70,67,3,.511
0,1950,Taiyo Wh,NPB,69,68,3,.504
0,1950,Nishi Ni,NPB,50,83,3,.376
0,1950,Kokutets,NPB,42,94,2,.309
0,1950,Hiroshim,NPB,41,96,1,.299
0,1949,Yomiuri ,NPB,85,48,1,.639
0,1949,Hankyu B,NPB,69,64,3,.519
0,1949,Daiei St,NPB,67,65,2,.508
0,1949,Nankai H,NPB,67,67,1,.500
0,1949,Chunichi,NPB,66,68,3,.493
0,1949,Osaka Ti,NPB,65,69,3,.485
0,1949,Tokyu Fl,NPB,64,73,1,.467
0,1949,Taiyo Ro,NPB,52,81,0,.391
0,1948,Nankai H,NPB,87,49,4,.640
0,1948,Yomiuri ,NPB,83,55,2,.601
0,1948,Osaka Ti,NPB,70,66,4,.515
0,1948,Hankyu B,NPB,66,68,6,.493
0,1948,Kyuei Fl,NPB,59,70,11,.457
0,1948,Taiyo Ro,NPB,61,74,5,.452
0,1948,Kinsei S,NPB,60,73,7,.451
0,1948,Chunichi,NPB,52,83,5,.385
0,1947,Osaka Ti,NPB,79,37,3,.681
0,1947,Chunichi,NPB,67,50,2,.573
0,1947,Nankai H,NPB,59,55,5,.518
0,1947,Hankyu B,NPB,58,57,4,.504
0,1947,Yomiuri ,NPB,56,59,4,.487
0,1947,Tokyu Fl,NPB,51,65,3,.440
0,1947,Taiyo Ro,NPB,50,64,5,.439
0,1947,Kinsei S,NPB,41,74,4,.357
0,1946,Kinki Gr,NPB,65,38,2,.631
0,1946,Tokyo Ky,NPB,64,39,2,.621
0,1946,Osaka Ti,NPB,59,46,0,.562
0,1946,Hankyu51,NPB,51,52,2,.495
0,1946,Senators,NPB,47,58,0,.448
0,1946,Gold Sta,NPB,43,60,2,.417
0,1946,Chubu Ni,NPB,42,60,3,.412
0,1946,Pacific4,NPB,42,60,3,.412
0,1944,Hanshin2,NPB,27,6,2,.818
0,1944,Tokyo Ky,NPB,19,14,2,.576
0,1944,Hankyu19,NPB,19,15,1,.559
0,1944,Sangyo13,NPB,13,21,1,.382
0,1944,Asahi122,NPB,12,22,1,.353
0,1944,Kinki Ni,NPB,11,23,1,.324
0,1943,Tokyo Ky,NPB,54,27,3,.667
0,1943,Nagoya48,NPB,48,29,7,.623
0,1943,Asahi413,NPB,41,36,7,.532
0,1943,Hanshin4,NPB,41,36,7,.532
0,1943,Nishitet,NPB,39,37,8,.513
0,1943,Yamato35,NPB,35,43,6,.449
0,1943,Hankyu31,NPB,31,51,2,.378
0,1943,Nakai265,NPB,26,56,2,.317
0,1942,Tokyo Ky,NPB,73,27,5,.730
0,1942,Taiyo603,NPB,60,39,6,.606
0,1942,Hanshin5,NPB,52,48,5,.520
0,1942,Asahi495,NPB,49,50,6,.495
0,1942,Hankyu49,NPB,49,50,6,.495
0,1942,Nakai495,NPB,49,56,0,.467
0,1942,Nagoya39,NPB,39,60,6,.394
0,1942,Yamato27,NPB,27,68,10,.284
0,1941,Tokyo Ky,NPB,62,22,2,.738
0,1941,Hankyu53,NPB,53,31,1,.631
0,1941,Taiyo473,NPB,47,37,3,.560
0,1941,Nakai434,NPB,43,41,0,.512
0,1941,Hanshin4,NPB,41,43,0,.488
0,1941,Nagoya37,NPB,37,47,0,.440
0,1941,Kurowash,NPB,28,56,1,.333
0,1941,Asahi255,NPB,25,59,1,.298
0,1940,Tokyo Ky,NPB,76,28,0,.731
0,1940,Hanshin6,NPB,64,37,3,.634
0,1940,Hankyu61,NPB,61,38,5,.616
0,1940,Tsubasa5,NPB,56,39,10,.589
0,1940,Nagoya58,NPB,58,41,5,.586
0,1940,Kurowash,NPB,46,54,4,.460
0,1940,Nagoya K,NPB,34,63,7,.351
0,1940,Nakai287,NPB,28,71,6,.283
0,1940,Lion2476,NPB,24,76,4,.240
0,1939,Tokyo Ky,NPB,66,26,4,.717
0,1939,Osaka Ti,NPB,63,30,3,.677
0,1939,Hankyu58,NPB,58,36,2,.617
0,1939,Tokyo Se,NPB,49,38,9,.563
0,1939,Nankai40,NPB,40,50,6,.444
0,1939,Nagoya38,NPB,38,53,5,.418
0,1939,Nagoya K,NPB,36,56,4,.391
0,1939,Lion3358,NPB,33,58,5,.363
0,1939,Eagles29,NPB,29,65,2,.309
0,1938,Tokyo Ky,NPB,30,9,1,.769
0,1938,Osaka Ti,NPB,27,13,0,.675
0,1938,Hankyu21,NPB,21,17,2,.553
0,1938,Nagoya19,NPB,19,18,3,.514
0,1938,Lion1920,NPB,19,20,1,.487
0,1938,Tokyo Se,NPB,19,20,1,.487
0,1938,Eagles15,NPB,15,20,5,.429
0,1938,Nakai112,NPB,11,26,3,.297
0,1938,Nagoya K,NPB,11,29,0,.275
0,1937,Osaka Ti,NPB,39,9,1,.813
0,1937,Tokyo Ky,NPB,30,18,0,.625
0,1937,Eagles28,NPB,28,19,2,.596
0,1937,Nagoya K,NPB,23,25,1,.479
0,1937,Tokyo Se,NPB,20,27,1,.426
0,1937,Lion1929,NPB,19,29,1,.396
0,1937,Hankyu17,NPB,17,29,3,.370
0,1937,Nagoya13,NPB,13,33,3,.283
0,1936,Osaka Ti,NPB,24,6,1,.800
0,1936,Tokyo Ky,NPB,18,9,0,.667
0,1936,Hankyu17,NPB,17,12,1,.586
0,1936,Nagoya12,NPB,12,14,0,.462
0,1936,Tokyo Se,NPB,12,16,0,.429
0,1936,Nagoya G,NPB,9,19,0,.321
0,1936,Dai Toky,NPB,5,21,2,.192
0,1938,Osaka Ti,NPB,29,6,0,.829
0,1938,Tokyo Ky,NPB,24,11,0,.686
0,1938,Hankyu21,NPB,21,13,1,.618
0,1938,Eagles18,NPB,18,15,2,.545
0,1938,Tokyo Se,NPB,13,21,1,.382
0,1938,Nagoya K,NPB,13,22,0,.371
0,1938,Nagoya11,NPB,11,24,0,.314
0,1938,Lion9260,NPB,9,26,0,.257
0,1937,Tokyo Ky,NPB,41,13,2,.759
0,1937,Osaka Ti,NPB,41,14,1,.745
0,1937,Tokyo Se,NPB,30,26,0,.536
0,1937,Hankyu28,NPB,28,26,2,.519
0,1937,Nagoya K,NPB,25,30,1,.455
0,1937,Dai Toky,NPB,21,31,4,.404
0,1937,Nagoya21,NPB,21,35,0,.375
0,1937,Eagles12,NPB,12,44,0,.214
